Wednesday 02 September 2026 01:34:17 PM IST
adx
adx19
Filesystem      Size  Used Avail Use% Mounted on
udev            7.5G     0  7.5G   0% /dev
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/nvme0n1p6   75G   34G   37G  48% /
tmpfs           7.6G  154M  7.4G   2% /dev/shm
efivarfs        128K   44K   80K  36% /sys/firmware/efi/efivars
tmpfs           7.6G   19M  7.5G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/loop0       74M   74M     0 100% /snap/core22/2437
/dev/loop2       51M   51M     0 100% /snap/snapd/27710
/dev/loop1      9.5M  9.5M     0 100% /snap/ngrok/429
/dev/nvme0n1p1  256M   58M  199M  23% /boot/efi
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
tmpfs           1.6G  116K  1.6G   1% /run/user/1000
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.1  27096 16388 ?        Ss   13:08   0:01 /sbin/init splash
adx19       2256  0.2  0.1 277072 30528 ?        Sl   13:09   0:03 /usr/lib/x86_64-linux-gnu/xfce4/panel/wrapper-2.0 /usr/lib/x86_64-linux-gnu/xfce4/panel/plugins/libgenmon.so 15 16777230 genmon Generic Monitor Show output of a command.
adx19       2257  0.0  0.3 1783780 49756 ?       Sl   13:09   0:01 /usr/lib/x86_64-linux-gnu/xfce4/panel/wrapper-2.0 /usr/lib/x86_64-linux-gnu/xfce4/panel/plugins/libpulseaudio-plugin.so 16 16777231 pulseaudio PulseAudio Plugin Adjust the audio volume of the PulseAudio sound system
adx19       2258  0.0  0.2 1896364 37488 ?       Sl   13:09   0:00 /usr/lib/x86_64-linux-gnu/xfce4/panel/wrapper-2.0 /usr/lib/x86_64-linux-gnu/xfce4/panel/plugins/libnotification-plugin.so 17 16777232 notification-plugin Notification Plugin Notification plugin for the Xfce panel
adx19       2259  0.0  0.2 1699888 37956 ?       Sl   13:09   0:00 /usr/lib/x86_64-linux-gnu/xfce4/panel/wrapper-2.0 /usr/lib/x86_64-linux-gnu/xfce4/panel/plugins/libxfce4powermanager.so 18 16777233 power-manager-plugin Power Manager Plugin Display the battery levels of your devices and control the brightness of your display
adx19       2267  0.0  0.2 1831116 37436 ?       Sl   13:09   0:00 /usr/lib/x86_64-linux-gnu/xfce4/panel/wrapper-2.0 /usr/lib/x86_64-linux-gnu/xfce4/panel/plugins/libactions.so 22 16777234 actions Action Buttons Log out, lock or other system actions
adx19       2437  0.0  0.2 1779032 40040 ?       Ssl  13:09   0:00 /usr/lib/x86_64-linux-gnu/xfce4/notifyd/xfce4-notifyd
root        2452  0.0  0.0 320008 12036 ?        Ssl  13:09   0:00 /usr/libexec/upowerd
root        2612  0.0  0.0      0     0 ?        I    13:09   0:00 [kworker/10:2-mm_percpu_wq]
adx19       2861  0.1  0.3 677688 62512 ?        Sl   13:09   0:01 /usr/bin/python3 /usr/bin/blueman-applet
adx19       2867  0.0  0.0 661896  9684 ?        Sl   13:09   0:00 xiccd
adx19       2874  0.0  0.2 2046228 44012 ?       Sl   13:09   0:00 nm-applet
adx19       2915  0.0  0.2  73020 44292 ?        S    13:09   0:00 /usr/bin/python3 /usr/share/system-config-printer/applet.py
adx19       2918  0.0  0.0 315868  8308 ?        Sl   13:09   0:00 /usr/libexec/geoclue-2.0/demos/agent
adx19       2923  0.0  0.2 624292 42236 ?        Sl   13:09   0:00 xfce4-screensaver
colord      2924  0.0  0.1 317344 15856 ?        Ssl  13:09   0:00 /usr/libexec/colord
adx19       2954  0.0  0.1 269732 19400 ?        Sl   13:09   0:00 /usr/libexec/polkit-mate-authentication-agent-1
adx19       2957  0.0  0.0  12576  2124 ?        Ssl  13:09   0:00 xcape -e Super_L Control_L Escape
adx19       2983  0.0  0.1 415136 26920 ?        Sl   13:09   0:00 xfce4-power-manager
root        3014  0.0  0.0      0     0 ?        I    13:09   0:00 [kworker/7:2-mm_percpu_wq]
root        3140  0.0  0.0      0     0 ?        I<   13:09   0:00 [kworker/7:1H-kblockd]
adx19       3234  0.0  0.1 381348 19824 ?        Ssl  13:09   0:00 /usr/libexec/bluetooth/obexd
adx19       3236  0.1  0.3 446184 49312 ?        Sl   13:09   0:02 /usr/bin/python3 /usr/bin/blueman-tray
adx19       3323  0.0  0.0 390876 11604 ?        Ssl  13:09   0:00 /usr/libexec/gvfs-udisks2-volume-monitor
root        3327  0.0  0.0 478976 14876 ?        Ssl  13:09   0:00 /usr/libexec/udisks2/udisksd
adx19       3344  0.0  0.0 391328  9412 ?        Ssl  13:09   0:00 /usr/libexec/gvfs-afc-volume-monitor
adx19       3350  0.0  0.0 309128  7140 ?        Ssl  13:09   0:00 /usr/libexec/gvfs-goa-volume-monitor
adx19       3355  0.0  0.0 310292  7948 ?        Ssl  13:09   0:00 /usr/libexec/gvfs-gphoto2-volume-monitor
adx19       3360  0.0  0.0 309328  7344 ?        Ssl  13:09   0:00 /usr/libexec/gvfs-mtp-volume-monitor
adx19       3397  0.0  0.0 535696  9784 ?        Sl   13:09   0:00 /usr/libexec/gvfsd-trash --spawner :1.22 /org/gtk/gvfs/exec_spaw/0
adx19       6968  0.0  0.0   7224  3652 ?        S    13:13   0:00 /bin/bash /usr/bin/brave-browser-stable
adx19       6972  0.0  0.0   5860  2008 ?        S    13:13   0:00 cat
adx19       6973  0.0  0.0   5860  2016 ?        S    13:13   0:00 cat
adx19       6974  4.3  3.2 55370612 509212 ?     Sl   13:13   0:54 /opt/brave.com/brave/brave
adx19       6976  0.0  0.0 54549952 3860 ?       Sl   13:13   0:00 /opt/brave.com/brave/chrome_crashpad_handler --monitor-self --monitor-self-annotation=ptype=crashpad-handler --database=/home/adx19/.config/BraveSoftware/Brave-Browser/Crash Reports --metrics-dir=/home/adx19/.config/BraveSoftware/Brave-Browser --url=https://cr.brave.com --annotation=lsb-release=Kali GNU/Linux Rolling --annotation=plat=Linux --annotation=prod=Chrome_Linux --annotation=ver=151.1.93.136 --initial-client-fd=5 --shared-client-connection
adx19       6978  0.0  0.0 54540716 3492 ?       Sl   13:13   0:00 /opt/brave.com/brave/chrome_crashpad_handler --no-periodic-tasks --monitor-self-annotation=ptype=crashpad-handler --database=/home/adx19/.config/BraveSoftware/Brave-Browser/Crash Reports --url=https://cr.brave.com --annotation=lsb-release=Kali GNU/Linux Rolling --annotation=plat=Linux --annotation=prod=Chrome_Linux --annotation=ver=151.1.93.136 --initial-client-fd=4 --shared-client-connection
adx19       6984  0.0  0.4 55276060 78704 ?      S    13:13   0:00 /opt/brave.com/brave/brave --type=zygote --no-zygote-sandbox --crashpad-handler-pid=6976 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --change-stack-guard-on-fork=enable
adx19       6985  0.0  0.5 55276052 79076 ?      S    13:13   0:00 /opt/brave.com/brave/brave --type=zygote --crashpad-handler-pid=6976 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --change-stack-guard-on-fork=enable
adx19       6987  0.0  0.1 55276076 24472 ?      S    13:13   0:00 /opt/brave.com/brave/brave --type=zygote --crashpad-handler-pid=6976 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --change-stack-guard-on-fork=enable
adx19       7024 10.4  1.4 55894652 227180 ?     Sl   13:13   2:11 /opt/brave.com/brave/brave --type=gpu-process --ozone-platform=x11 --crashpad-handler-pid=6976 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --change-stack-guard-on-fork=enable --gpu-preferences=YAAAAAAAAAAgAQAEAAAAAAAAAAAAAGAASAAAAAAAAAABAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAMAAAAAAAAAAwAAAAAAAAAAEAAAAAAAAACAAAAAAAAAAMAAAAAQAAAAAAAAAAAAAACAAAAAAAAAAIAAAAAAAAAA== --shared-files --metrics-shmem-handle=4,i,5725638732110680805,14256223092796004274,262144 --field-trial-handle=3,i,16096210137435716477,1427357685509510517,262144 --variations-seed-version=main@83e246fcc48cfd0a6ef66d45d195221fbbc4c222 --pseudonymization-salt-handle=7,i,7763253407017864070,3695628849891112710,4 --trace-process-track-uuid=3190708988185955192
adx19       7027  0.6  0.9 55110404 151480 ?     Sl   13:13   0:08 /opt/brave.com/brave/brave --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-GB --service-sandbox-type=none --crashpad-handler-pid=6976 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --change-stack-guard-on-fork=enable --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,1513151704695475879,17466089269304591115,524288 --field-trial-handle=3,i,16096210137435716477,1427357685509510517,262144 --variations-seed-version=main@83e246fcc48cfd0a6ef66d45d195221fbbc4c222 --pseudonymization-salt-handle=7,i,7763253407017864070,3695628849891112710,4 --trace-process-track-uuid=3190708989122997041
adx19       7047  0.0  0.4 55343332 66580 ?      Sl   13:13   0:00 /opt/brave.com/brave/brave --type=utility --utility-sub-type=storage.mojom.StorageService --lang=en-GB --service-sandbox-type=utility --crashpad-handler-pid=6976 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --change-stack-guard-on-fork=enable --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,13397096674634561865,12182175517627920866,524288 --field-trial-handle=3,i,16096210137435716477,1427357685509510517,262144 --variations-seed-version=main@83e246fcc48cfd0a6ef66d45d195221fbbc4c222 --pseudonymization-salt-handle=7,i,7763253407017864070,3695628849891112710,4 --trace-process-track-uuid=3190708990060038890
adx19       7104  0.0  0.1 557552 20612 ?        Ssl  13:13   0:00 /usr/libexec/xdg-desktop-portal
adx19       7109  0.0  0.0 308884  7080 ?        Ssl  13:13   0:00 /usr/libexec/xdg-permission-store
adx19       7118  0.0  0.0 613700  7332 ?        Ssl  13:13   0:00 /usr/libexec/xdg-document-portal
root        7130  0.0  0.0   2596  1972 ?        Ss   13:13   0:00 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
adx19       7135  0.0  0.1 484012 20928 ?        Ssl  13:13   0:00 /usr/libexec/xdg-desktop-portal-gtk
adx19       7231  0.6  1.7 1520728560 268016 ?   Sl   13:13   0:08 /opt/brave.com/brave/brave --type=renderer --crashpad-handler-pid=6976 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --extension-process --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --ozone-platform=x11 --lang=en-GB --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=9 --time-ticks-at-unix-epoch=-1788334718451445 --launch-time-ticks=294277617 --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,3262998071891913333,15155467614235673343,2097152 --field-trial-handle=3,i,16096210137435716477,1427357685509510517,262144 --variations-seed-version=main@83e246fcc48cfd0a6ef66d45d195221fbbc4c222 --pseudonymization-salt-handle=7,i,7763253407017864070,3695628849891112710,4 --trace-process-track-uuid=3190708994745248135
adx19       7270  0.0  1.1 1520735268 175032 ?   Sl   13:13   0:01 /opt/brave.com/brave/brave --type=renderer --crashpad-handler-pid=6976 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --ozone-platform=x11 --lang=en-GB --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=13 --time-ticks-at-unix-epoch=-1788334718451445 --launch-time-ticks=294409723 --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,77022385944642923,2524610025689404921,2097152 --field-trial-handle=3,i,16096210137435716477,1427357685509510517,262144 --variations-seed-version=main@83e246fcc48cfd0a6ef66d45d195221fbbc4c222 --pseudonymization-salt-handle=7,i,7763253407017864070,3695628849891112710,4 --trace-process-track-uuid=3190708998493415531
adx19       7271  6.6  2.3 1520777532 371040 ?   Sl   13:13   1:22 /opt/brave.com/brave/brave --type=renderer --crashpad-handler-pid=6976 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --ozone-platform=x11 --lang=en-GB --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=12 --time-ticks-at-unix-epoch=-1788334718451445 --launch-time-ticks=294412092 --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,1075848092923529905,5625610537075016247,2097152 --field-trial-handle=3,i,16096210137435716477,1427357685509510517,262144 --variations-seed-version=main@83e246fcc48cfd0a6ef66d45d195221fbbc4c222 --pseudonymization-salt-handle=7,i,7763253407017864070,3695628849891112710,4 --trace-process-track-uuid=3190708997556373682
adx19       7412  1.2  0.9 88895696 144724 ?     Sl   13:13   0:15 /opt/brave.com/brave/brave --type=utility --utility-sub-type=media.mojom.CdmServiceBroker --lang=en-GB --service-sandbox-type=cdm --crashpad-handler-pid=6976 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --change-stack-guard-on-fork=enable --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,14168608337802824590,8572476883598489799,524288 --field-trial-handle=3,i,16096210137435716477,1427357685509510517,262144 --variations-seed-version=main@83e246fcc48cfd0a6ef66d45d195221fbbc4c222 --pseudonymization-salt-handle=7,i,7763253407017864070,3695628849891112710,4 --trace-process-track-uuid=3190709003178624776
root        7704  0.0  0.0      0     0 ?        I<   13:13   0:00 [kworker/u65:10-ttm]
adx19       7729  0.4  2.6 1520791432 410384 ?   Sl   13:13   0:05 /opt/brave.com/brave/brave --type=renderer --crashpad-handler-pid=6976 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --ozone-platform=x11 --lang=en-GB --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=25 --time-ticks-at-unix-epoch=-1788334718451445 --launch-time-ticks=315063606 --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,15633429726357440415,4886723015226277190,2097152 --field-trial-handle=3,i,16096210137435716477,1427357685509510517,262144 --variations-seed-version=main@83e246fcc48cfd0a6ef66d45d195221fbbc4c222 --pseudonymization-salt-handle=7,i,7763253407017864070,3695628849891112710,4 --trace-process-track-uuid=3190709009737917719
root        7765  0.1  0.0      0     0 ?        I    13:13   0:02 [kworker/u64:6-comp_1.2.0]
adx19       7788  0.0  0.7 1520626452 119652 ?   Sl   13:13   0:00 /opt/brave.com/brave/brave --type=renderer --crashpad-handler-pid=6976 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --extension-process --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --ozone-platform=x11 --lang=en-GB --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=27 --time-ticks-at-unix-epoch=-1788334718451445 --launch-time-ticks=317112781 --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,15696319189108816423,16737025147942203942,2097152 --field-trial-handle=3,i,16096210137435716477,1427357685509510517,262144 --variations-seed-version=main@83e246fcc48cfd0a6ef66d45d195221fbbc4c222 --pseudonymization-salt-handle=7,i,7763253407017864070,3695628849891112710,4 --trace-process-track-uuid=3190709011612001417
adx19       7799  0.6  0.6 55163596 103484 ?     Sl   13:13   0:08 /opt/brave.com/brave/brave --type=utility --utility-sub-type=audio.mojom.AudioService --lang=en-GB --service-sandbox-type=none --crashpad-handler-pid=6976 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --change-stack-guard-on-fork=enable --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,9249088874777149433,10874263200438744522,524288 --field-trial-handle=3,i,16096210137435716477,1427357685509510517,262144 --variations-seed-version=main@83e246fcc48cfd0a6ef66d45d195221fbbc4c222 --pseudonymization-salt-handle=7,i,7763253407017864070,3695628849891112710,4 --trace-process-track-uuid=3190709012549043266
adx19       7821  0.0  0.9 1518748264 146660 ?   Sl   13:13   0:00 /opt/brave.com/brave/brave --type=renderer --top-chrome-webui --crashpad-handler-pid=6976 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --ozone-platform=x11 --lang=en-GB --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=29 --time-ticks-at-unix-epoch=-1788334718451445 --launch-time-ticks=318014071 --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,7589565056031652747,3617037337787158806,2097152 --field-trial-handle=3,i,16096210137435716477,1427357685509510517,262144 --variations-seed-version=main@83e246fcc48cfd0a6ef66d45d195221fbbc4c222 --pseudonymization-salt-handle=7,i,7763253407017864070,3695628849891112710,4 --trace-process-track-uuid=3190709013486085115
root        7870  0.0  0.0      0     0 ?        I    13:13   0:00 [kworker/14:0-events]
root        8006  0.0  0.0      0     0 ?        I    13:14   0:00 [kworker/6:2-events]
adx19       8015  0.9  2.3 1518766824 371528 ?   Sl   13:14   0:11 /opt/brave.com/brave/brave --type=renderer --crashpad-handler-pid=6976 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --ozone-platform=x11 --lang=en-GB --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=33 --time-ticks-at-unix-epoch=-1788334718451445 --launch-time-ticks=329693979 --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,5505809100844345929,726072683843884243,2097152 --field-trial-handle=3,i,16096210137435716477,1427357685509510517,262144 --variations-seed-version=main@83e246fcc48cfd0a6ef66d45d195221fbbc4c222 --pseudonymization-salt-handle=7,i,7763253407017864070,3695628849891112710,4 --trace-process-track-uuid=3190709017234252511
adx19       8062  3.5  3.7 1544509952 587632 ?   Sl   13:14   0:43 /opt/brave.com/brave/brave --type=renderer --crashpad-handler-pid=6976 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --ozone-platform=x11 --lang=en-GB --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=36 --time-ticks-at-unix-epoch=-1788334718451445 --launch-time-ticks=330896084 --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,3806669692134244654,3555218941652494995,2097152 --field-trial-handle=3,i,16096210137435716477,1427357685509510517,262144 --variations-seed-version=main@83e246fcc48cfd0a6ef66d45d195221fbbc4c222 --pseudonymization-salt-handle=7,i,7763253407017864070,3695628849891112710,4 --trace-process-track-uuid=3190709020045378058
adx19       8088  0.0  0.9 1518751780 148320 ?   Sl   13:14   0:00 /opt/brave.com/brave/brave --type=renderer --crashpad-handler-pid=6976 --enable-crash-reporter=cb2c3e0f-8528-4593-a299-36630308c145, --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --ozone-platform=x11 --lang=en-GB --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=37 --time-ticks-at-unix-epoch=-1788334718451445 --launch-time-ticks=331462912 --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,16898897650648619682,704738495337334326,2097152 --field-trial-handle=3,i,16096210137435716477,1427357685509510517,262144 --variations-seed-version=main@83e246fcc48cfd0a6ef66d45d195221fbbc4c222 --pseudonymization-salt-handle=7,i,7763253407017864070,3695628849891112710,4 --trace-process-track-uuid=3190709020982419907
root        8196  0.0  0.0      0     0 ?        I    13:14   0:00 [kworker/15:0-events]
root        9098  0.0  0.0      0     0 ?        I    13:14   0:00 [kworker/1:0-cgroup_free]
adx19       9101  0.9  1.4 1520593224 224244 ?   SLl  13:14   0:11 /usr/share/code/code
adx19       9112  0.0  0.3 50883596 52184 ?      S    13:14   0:00 /usr/share/code/code --type=zygote --no-zygote-sandbox
adx19       9113  0.0  0.3 50883588 52480 ?      S    13:14   0:00 /usr/share/code/code --type=zygote
adx19       9115  0.0  0.0 50883612 13856 ?      S    13:14   0:00 /usr/share/code/code --type=zygote
adx19       9130  0.0  0.0 50356172 4328 ?       Sl   13:14   0:00 /usr/share/code/chrome_crashpad_handler --monitor-self-annotation=ptype=crashpad-handler --no-rate-limit --database=/home/adx19/.config/Code/Crashpad --url=appcenter://code?aid=fba07a4d-84bd-4fc8-a125-9640fc8ce171&uid=9e9a8351-191c-4709-89af-2a81b3fa6bf7&iid=9e9a8351-191c-4709-89af-2a81b3fa6bf7&sid=9e9a8351-191c-4709-89af-2a81b3fa6bf7 --annotation=_companyName=Microsoft --annotation=_productName=VSCode --annotation=_version=1.133.0 --annotation=lsb-release=Kali GNU/Linux Rolling --annotation=plat=Linux --annotation=prod=Electron --annotation=ver=42.8.0 --initial-client-fd=45 --shared-client-connection
adx19       9169  3.8  1.1 51425796 176564 ?     Sl   13:14   0:45 /usr/share/code/code --type=gpu-process --ozone-platform=x11 --crashpad-handler-pid=9130 --enable-crash-reporter=d10a30aa-6eca-49eb-9555-10acc9dd0dc0,no_channel --user-data-dir=/home/adx19/.config/Code --gpu-preferences=UAAAAAAAAAAgAQAEAAAAAAAAAAAAAGAAAQAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAYAAAAAAAAABgAAAAAAAAAAQAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --shared-files --field-trial-handle=3,i,1518001158636580720,14629611390464648769,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync,GlobalShortcutsPortal,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=7,i,6284912141645192189,11774813648477133000,4 --trace-process-track-uuid=3190708988185955192
adx19       9172  0.1  0.5 50705056 85672 ?      Sl   13:14   0:01 /usr/share/code/code --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-GB --service-sandbox-type=none --crashpad-handler-pid=9130 --enable-crash-reporter=d10a30aa-6eca-49eb-9555-10acc9dd0dc0,no_channel --user-data-dir=/home/adx19/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --cors-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --fetch-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,1518001158636580720,14629611390464648769,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync,GlobalShortcutsPortal,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=7,i,6284912141645192189,11774813648477133000,4 --trace-process-track-uuid=3190708989122997041
adx19       9197  6.1  2.4 1522657864 391916 ?   Sl   13:14   1:13 /usr/share/code/code --type=renderer --crashpad-handler-pid=9130 --enable-crash-reporter=d10a30aa-6eca-49eb-9555-10acc9dd0dc0,no_channel --user-data-dir=/home/adx19/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --cors-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --fetch-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --app-path=/usr/share/code/resources/app --enable-sandbox --enable-blink-features=HighlightAPI --max-active-webgl-contexts=32 --ozone-platform=x11 --disable-blink-features=FontMatchingCTMigration,StandardizedBrowserZoom, --lang=en-GB --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=4 --time-ticks-at-unix-epoch=-1788334718451444 --launch-time-ticks=341064347 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,1518001158636580720,14629611390464648769,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync,GlobalShortcutsPortal,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteIns
adx19       9311  0.0  0.0 243172  6552 ?        Sl   13:14   0:00 dconf watch /system/proxy/
adx19       9329  0.1  1.0 1520365896 165320 ?   Sl   13:14   0:01 /usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-GB --service-sandbox-type=none --crashpad-handler-pid=9130 --enable-crash-reporter=d10a30aa-6eca-49eb-9555-10acc9dd0dc0,no_channel --user-data-dir=/home/adx19/.config/Code --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --cors-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --fetch-schemes=vscode-webview,vscode-file,vscode-remote-resource,vscode-managed-remote-resource --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=3,i,1518001158636580720,14629611390464648769,262144 --enable-features=DocumentPolicyIncludeJSCallStacksInCrashReports,EarlyEstablishGpuChannel,EstablishGpuChannelAsync,GlobalShortcutsPortal,PdfUseShowSaveFilePicker --disable-features=CalculateNativeWinOcclusion,DropInputEventsWhilePaintHolding,LocalNetworkAccessChecks,ScreenAIOCREnabled,SpareRendererForSitePerProcess,TraceSiteInstanceGetProcessCreation --variations-seed-version --pseudonymization-salt-handle=7,i,6284912141645192189,11774813648477133000,4 --trace-process-track-uuid=3190708990997080739
